2018-06-03 13:49:29.785749: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 13:49:30.042343: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
2018-06-03 13:49:30.042377: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:02:00.0, compute capability: 6.1)
r:  0  sample_num:  3118  batch_num:  25
r:  1  sample_num:  7402  batch_num:  58
r:  2  sample_num:  29715  batch_num:  233
r:  3  sample_num:  923  batch_num:  8
r:  4  sample_num:  80  batch_num:  1
r:  5  sample_num:  34796  batch_num:  272
r:  6  sample_num:  7382  batch_num:  58
r:  7  sample_num:  2921  batch_num:  23
r:  8  sample_num:  629  batch_num:  5
r:  9  sample_num:  3116  batch_num:  25
r:  10  sample_num:  34832  batch_num:  273
r:  11  sample_num:  2935  batch_num:  23
r:  12  sample_num:  632  batch_num:  5
r:  13  sample_num:  4816  batch_num:  38
r:  14  sample_num:  1138  batch_num:  9
r:  15  sample_num:  4805  batch_num:  38
r:  16  sample_num:  903  batch_num:  8
r:  17  sample_num:  1299  batch_num:  11
total batch_num of 250 epochs:  278250
train loss 0.495654076338, relation_id 1
train loss 0.0018274806207, relation_id 8
train loss 0.0251949224621, relation_id 9
train loss 0.00180896150414, relation_id 10
train loss 0.0174353048205, relation_id 10
train loss 0.017157856375, relation_id 10
train loss 0.00935514364392, relation_id 10
train loss 0.00919702928513, relation_id 10
train loss 0.00262989546172, relation_id 11
train loss 0.0101019069552, relation_id 13
train loss 0.0020830174908, relation_id 15
train loss 0.0100266933441, relation_id 0
train loss 0.00184647995047, relation_id 1
train loss 0.00186287635006, relation_id 2
train loss 0.00953262578696, relation_id 2
train loss 0.00158573221415, relation_id 2
train loss 0.00187063927297, relation_id 2
train loss 0.00162638281472, relation_id 2
train loss 0.00941194687039, relation_id 5
train loss 0.00145519024227, relation_id 5
train loss 0.00941146351397, relation_id 5
train loss 0.00155746866949, relation_id 5
train loss 0.00940504577011, relation_id 6
train loss 0.00933788437396, relation_id 6
train loss 0.0095486715436, relation_id 10
train loss 0.017348818481, relation_id 10
train loss 0.017142932862, relation_id 10
train loss 0.00185064086691, relation_id 10
train loss 0.00910620950162, relation_id 10
train loss 0.00897893030196, relation_id 10
train loss 0.0334281884134, relation_id 10
train loss 0.00257480097935, relation_id 13
train loss 0.0110366176814, relation_id 0
train loss 0.0100192436948, relation_id 0
train loss 0.0256385635585, relation_id 2
train loss 0.00176790938713, relation_id 2
train loss 0.00933552253991, relation_id 2
train loss 0.00909919664264, relation_id 2
train loss 0.0167653840035, relation_id 2
train loss 0.00120747240726, relation_id 2
train loss 0.00123754062224, relation_id 5
train loss 0.00899412389845, relation_id 5
train loss 0.00114619242959, relation_id 5
train loss 0.0014996874379, relation_id 5
train loss 0.00126615806948, relation_id 6
train loss 0.00903719291091, relation_id 6
train loss 0.016968825832, relation_id 10
train loss 0.00956694036722, relation_id 9
train loss 0.00943620316684, relation_id 10
train loss 0.00174562353641, relation_id 10
train loss 0.00166528800037, relation_id 10
train loss 0.0248409248888, relation_id 10
train loss 0.0407007411122, relation_id 10
train loss 0.0233196169138, relation_id 11
train loss 0.00216976599768, relation_id 14
train loss 0.0152109060436, relation_id 1
train loss 0.00204808404669, relation_id 1
train loss 0.0252664480358, relation_id 2
train loss 0.00190567655955, relation_id 2
train loss 0.0250431746244, relation_id 2
train loss 0.0170861557126, relation_id 2
train loss 0.00977506395429, relation_id 2
train loss 0.00192755134776, relation_id 5
train loss 0.00154772319365, relation_id 5
train loss 0.00948147941381, relation_id 5
train loss 0.0173820834607, relation_id 5
train loss 0.00147208489943, relation_id 6
train loss 0.0180811230093, relation_id 6
train loss 0.00162925641052, relation_id 6
train loss 0.0171110834926, relation_id 9
train loss 0.00943427346647, relation_id 10
train loss 0.00138157431502, relation_id 10
train loss 0.0169216804206, relation_id 10
train loss 0.00130341749173, relation_id 10
train loss 0.00893206335604, relation_id 10
train loss 0.00175594363827, relation_id 11
train loss 0.0181237962097, relation_id 16
train loss 0.0340235009789, relation_id 15
train loss 0.0109466994181, relation_id 2
train loss 0.0028015752323, relation_id 1
train loss 0.0102104898542, relation_id 2
train loss 0.00984192173928, relation_id 2
train loss 0.0251674577594, relation_id 2
train loss 0.00166763644665, relation_id 5
train loss 0.00920653901994, relation_id 5
train loss 0.00907007604837, relation_id 5
train loss 0.00113354588393, relation_id 5
train loss 0.0168853458017, relation_id 5
train loss 0.00954513903707, relation_id 5
train loss 0.0107727674767, relation_id 5
train loss 0.00190486328211, relation_id 9
train loss 0.00964446738362, relation_id 7
train loss 0.0100382436067, relation_id 10
train loss 0.0184263829142, relation_id 10
train loss 0.00948884431273, relation_id 10
train loss 0.00153920508455, relation_id 10
train loss 0.032569270581, relation_id 11
train loss 0.0172783602029, relation_id 13
train loss 0.0177110601217, relation_id 13
train loss 0.0105709601194, relation_id 1
train loss 0.034136749804, relation_id 0
train loss 0.00259438785724, relation_id 1
train loss 0.00200448208489, relation_id 2
train loss 0.0329597704113, relation_id 2
train loss 0.00961108598858, relation_id 2
train loss 0.0100815715268, relation_id 5
train loss 0.0101450094953, relation_id 5
train loss 0.0100152101368, relation_id 5
train loss 0.0169664248824, relation_id 5
train loss 0.00186443584971, relation_id 5
train loss 0.00941236969084, relation_id 5
train loss 0.00142612948548, relation_id 5
train loss 0.00944338273257, relation_id 8
train loss 0.0141376378015, relation_id 6
train loss 0.00978663656861, relation_id 9
train loss 0.00169180065859, relation_id 10
train loss 0.00934754405171, relation_id 10
train loss 0.00137965485919, relation_id 10
train loss 0.0168670974672, relation_id 10
train loss 0.00257029267959, relation_id 13
train loss 0.00237403833307, relation_id 15
train loss 0.00207897322252, relation_id 14
train loss 0.033510774374, relation_id 16
train loss 0.00216074939817, relation_id 1
train loss 0.00968637224287, relation_id 2
train loss 0.0016854548594, relation_id 2
train loss 0.0170291829854, relation_id 2
train loss 0.015599922277, relation_id 2
train loss 0.00918982643634, relation_id 5
train loss 0.00128062500153, relation_id 5
train loss 0.016802566126, relation_id 5
train loss 0.00903836078942, relation_id 5
train loss 0.0166769530624, relation_id 5
train loss 0.00886506494135, relation_id 5
train loss 0.00876878667623, relation_id 7
train loss 0.00124459841754, relation_id 10
train loss 0.0252317078412, relation_id 9
train loss 0.00942662265152, relation_id 10
train loss 0.0168725084513, relation_id 10
train loss 0.0244884323329, relation_id 10
train loss 0.00882419664413, relation_id 10
train loss 0.00231627980247, relation_id 10
train loss 0.0102373836562, relation_id 11
train loss 0.0181656498462, relation_id 0
train loss 0.00250813295133, relation_id 1
train loss 0.00278106774203, relation_id 0
train loss 0.0177936125547, relation_id 2
train loss 0.00976756773889, relation_id 2
train loss 0.00956076662987, relation_id 2
train loss 0.0171601064503, relation_id 3
train loss 0.00149139063433, relation_id 5
train loss 0.00140369904693, relation_id 2
train loss 0.00913108885288, relation_id 5
train loss 0.0013235748047, relation_id 5
train loss 0.00173715013079, relation_id 5
train loss 0.00120869476814, relation_id 6
train loss 0.00132966728415, relation_id 7
train loss 0.0169434994459, relation_id 10
train loss 0.00131663260981, relation_id 10
train loss 0.0172092430294, relation_id 10
train loss 0.00957859866321, relation_id 10
train loss 0.0249765962362, relation_id 10
train loss 0.00906762946397, relation_id 10
train loss 0.0251651369035, relation_id 12
train loss 0.018044276163, relation_id 15
train loss 0.0102733988315, relation_id 13
train loss 0.0102029824629, relation_id 1
train loss 0.00994500517845, relation_id 0
train loss 0.0254541989416, relation_id 1
train loss 0.00199734931812, relation_id 2
train loss 0.0172661989927, relation_id 2
train loss 0.00933514907956, relation_id 2
train loss 0.0173282530159, relation_id 2
train loss 0.00952732656151, relation_id 5
train loss 0.0148494103923, relation_id 5
train loss 0.00922072958201, relation_id 5
train loss 0.00121977424715, relation_id 5
train loss 0.00181558798067, relation_id 5
train loss 0.00250241463073, relation_id 5
train loss 0.0256433915347, relation_id 6
train loss 0.00944206118584, relation_id 7
train loss 0.00188011175487, relation_id 10
train loss 0.00169492291752, relation_id 10
train loss 0.00139274646062, relation_id 10
train loss 0.00122425472364, relation_id 10
train loss 0.0326166078448, relation_id 11
train loss 0.00212481967174, relation_id 14
train loss 0.0179692991078, relation_id 17
train loss 0.00258712773211, relation_id 14
train loss 0.00209818966687, relation_id 16
train loss 0.0175268575549, relation_id 2
train loss 0.00176076393109, relation_id 2
train loss 0.0172056797892, relation_id 2
train loss 0.001477049198, relation_id 2
train loss 0.00143741897773, relation_id 5
train loss 0.00932852551341, relation_id 5
train loss 0.0173606853932, relation_id 5
train loss 0.00931487511843, relation_id 5
train loss 0.00122045562603, relation_id 5
train loss 0.024440260604, relation_id 5
train loss 0.00873309094459, relation_id 6
train loss 0.0168236941099, relation_id 9
train loss 0.00121279002633, relation_id 6
train loss 0.00106036209036, relation_id 10
train loss 0.000946905405726, relation_id 10
train loss 0.00900328438729, relation_id 10
train loss 0.00139878981281, relation_id 10
train loss 0.0248013660312, relation_id 11
train loss 0.0109270391986, relation_id 13
train loss 0.0167662575841, relation_id 11
train loss 0.00987311638892, relation_id 1
train loss 0.00998191256076, relation_id 15
train loss 0.00197412865236, relation_id 1
train loss 0.00281753879972, relation_id 1
train loss 0.00983291678131, relation_id 2
train loss 0.0172801204026, relation_id 2
train loss 0.0018042443553, relation_id 5
train loss 0.00942601077259, relation_id 2
train loss 0.0251288656145, relation_id 5
train loss 0.0170969516039, relation_id 5
train loss 0.00930249132216, relation_id 5
train loss 0.0168513655663, relation_id 5
train loss 0.0012183728395, relation_id 5
train loss 0.00914089940488, relation_id 7
train loss 0.00154712889344, relation_id 10
train loss 0.00973892211914, relation_id 8
train loss 0.0171402059495, relation_id 10
train loss 0.009238014929, relation_id 10
train loss 0.00932481884956, relation_id 10
train loss 0.00959221553057, relation_id 10
train loss 0.00305529381149, relation_id 10
train loss 0.0335641764104, relation_id 10
train loss 0.0100237932056, relation_id 0
train loss 0.00217642611824, relation_id 15
train loss 0.026160845533, relation_id 2
train loss 0.0180848129094, relation_id 2
train loss 0.00979890301824, relation_id 2
train loss 0.0172567907721, relation_id 2
train loss 0.0171036049724, relation_id 3
train loss 0.0247745960951, relation_id 5
train loss 0.00160487892572, relation_id 5
train loss 0.00897742435336, relation_id 5
train loss 0.00145253317896, relation_id 5
train loss 0.00912751536816, relation_id 5
train loss 0.0247608330101, relation_id 5
train loss 0.00136122782715, relation_id 7
train loss 0.0091594196856, relation_id 6
train loss 0.00141292833723, relation_id 10
train loss 0.0171593986452, relation_id 10
train loss 0.00929103046656, relation_id 10
train loss 0.00131008215249, relation_id 10
train loss 0.00111045828089, relation_id 10
train loss 0.0176109950989, relation_id 10
train loss 0.0413329079747, relation_id 15
train loss 0.0179508384317, relation_id 0
train loss 0.0021168703679, relation_id 1
train loss 0.0276252571493, relation_id 17
train loss 0.0115323364735, relation_id 2
train loss 0.00977477803826, relation_id 2
train loss 0.0174143668264, relation_id 2
train loss 0.0171518344432, relation_id 2
train loss 0.0327049978077, relation_id 2
train loss 0.00133615045343, relation_id 2
train loss 0.00141513999552, relation_id 5
train loss 0.0167835894972, relation_id 5
train loss 0.00903394818306, relation_id 5
train loss 0.00127707584761, relation_id 6
train loss 0.00123246549629, relation_id 5
train loss 0.00138471613172, relation_id 5
train loss 0.00139779283199, relation_id 10
train loss 0.0167979151011, relation_id 10
train loss 0.0168665181845, relation_id 10
train loss 0.0166986212134, relation_id 10
train loss 0.00190603162628, relation_id 10
train loss 0.0211638510227, relation_id 13
train loss 0.0260211080313, relation_id 10
train loss 0.017795458436, relation_id 11
train loss 0.0179316699505, relation_id 13
train loss 0.0414164960384, relation_id 15
train loss 0.0254378635436, relation_id 2
train loss 0.00182039709762, relation_id 2
train loss 0.00935125630349, relation_id 2
train loss 0.0303694587201, relation_id 2
train loss 0.00139696570113, relation_id 2
train loss 0.00135243486147, relation_id 5
train loss 0.024616651237, relation_id 5
train loss 0.00908315181732, relation_id 5
train loss 0.00227965298109, relation_id 5
train loss 0.00124635372777, relation_id 6
train loss 0.00158344779629, relation_id 5
train loss 0.0327327027917, relation_id 5
train loss 0.00961051415652, relation_id 10
train loss 0.00974458456039, relation_id 10
train loss 0.017655165866, relation_id 10
train loss 0.00204783771187, relation_id 10
train loss 0.00182789866813, relation_id 10
train loss 0.00960109010339, relation_id 12
train loss 0.00253344653174, relation_id 15
train loss 0.00690874969587, relation_id 17
train loss 0.0179799739271, relation_id 13
train loss 0.00996443349868, relation_id 2
train loss 0.0178720019758, relation_id 2
train loss 0.00970034301281, relation_id 1
train loss 0.0107243657112, relation_id 2
train loss 0.00144588691182, relation_id 2
train loss 0.0013948084088, relation_id 5
train loss 0.00895434245467, relation_id 2
train loss 0.0246158260852, relation_id 5
train loss 0.0148372482508, relation_id 5
train loss 0.00126569520216, relation_id 5
train loss 0.008997740224, relation_id 5
train loss 0.024802133441, relation_id 5
train loss 0.0248164441437, relation_id 9
train loss 0.00900113210082, relation_id 10
train loss 0.00107326300349, relation_id 7
train loss 0.0245652478188, relation_id 10
train loss 0.016630012542, relation_id 10
train loss 0.0168237052858, relation_id 10
train loss 0.00129185256083, relation_id 10
train loss 0.00998717453331, relation_id 13
train loss 0.00209441548213, relation_id 15
train loss 0.0253883246332, relation_id 1
train loss 0.00982941314578, relation_id 1
train loss 0.00936740636826, relation_id 17
train loss 0.00925487373024, relation_id 2
train loss 0.00909516960382, relation_id 2
train loss 0.0168894827366, relation_id 2
train loss 0.00298309884965, relation_id 5
train loss 0.00907107628882, relation_id 2
train loss 0.00162317731883, relation_id 2
train loss 0.00221942621283, relation_id 5
train loss 0.00219455477782, relation_id 5
train loss 0.00220627430826, relation_id 5
train loss 0.0331143178046, relation_id 5
train loss 0.0021385399159, relation_id 7
train loss 0.0174015723169, relation_id 6
train loss 0.025337183848, relation_id 6
train loss 0.00185804651119, relation_id 9
train loss 0.0249196887016, relation_id 10
train loss 0.00906439684331, relation_id 10
train loss 0.0167650952935, relation_id 10
train loss 0.0253095664084, relation_id 10
train loss 0.0095598641783, relation_id 15
train loss 0.025935607031, relation_id 13
train loss 0.0034159636125, relation_id 17
training end.
2018-06-03 21:13:27.869993: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-06-03 21:13:28.103584: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.62
pciBusID: 0000:02:00.0
totalMemory: 10.91GiB freeMemory: 10.15GiB
